College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
"IEM, Kolkata",Mumbai,Executive,64929.61,2,59,61,55298.95
IIITM Gwalior,Bangalore,Manager,45043.24,3,64,46,77592.79
IIIT Bangalore,Kolkata,Executive,57982.57,4,74,21,100535.81
Manipal Main Campus,Delhi,Executive,48850.22,3,58,30,101922.74
"KIIT, Bhubaneswar",Chennai,Manager,71103.08,2,66,55,81492.72
IIIT Bangalore,Asansol,Manager,65957.92,4,76,26,76566.86
IIT Bombay,Kozhikode,Executive,55010.26,3,84,24,95397.2
Manipal Main Campus,Dehradun,Executive,42840.9,3,70,52,66000.94
IIITM Gwalior,Asansol,Executive,44218.46,3,48,29,66431.64
"KIIT, Bhubaneswar",Durgapur,Manager,43750.04,4,70,21,113513.14
SRM Main Campus,Rourkela,Executive,40544.17,1,45,27,88136.72
DTU,Rajpur Sonarpur,Executive,60208.8,3,58,55,61605.83
"IEM, Kolkata",Kolkata,Executive,65470.85,4,60,24,101279.97
IIITM Gwalior,Rourkela,Executive,43729.31,1,35,38,109848.39
IIT Kanpur,Kolkata,Executive,44110.64,1,52,18,69177.64
IGDTUW,Kolkata,Manager,63463.01,3,54,20,110462.42
IIITM Gwalior,Bangalore,Executive,60133.82,2,39,28,73868.28
NIT Calicut,Bangalore,Executive,41747.77,1,52,50,99037.61
VIT Vellore,Mumbai,Executive,73320.93,1,66,63,80017.47
DTU,Chennai,Executive,72856.29,3,66,52,87335.12
IIITM Gwalior,Asansol,Manager,61456.97,2,60,38,57253.18
IIIT Bangalore,Chennai,Executive,68527.99,3,83,27,108310.75
TIET/Thapar University,Hyderabad,Executive,58378.02,3,70,20,114594.94
IGDTUW,Kozhikode,Executive,54878.86,2,41,43,65217.83
IIT Bombay,Asansol,Manager,57679.01,4,64,18,63146.36
NIT Bhopal,Durgapur,Executive,57194.82,2,44,58,56975.44
NIT Bhopal,Rajpur Sonarpur,Executive,71696.35,2,76,30,115226.66
DTU,Kozhikode,Executive,60079.81,4,56,40,90654.57
"IEM, Kolkata",Hyderabad,Manager,44068.18,1,37,49,81360.12
IIITM Gwalior,Chennai,Executive,51262.61,4,35,50,76423.11
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,66812.3,3,45,22,100556.01
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Executive,59197.06,2,48,26,66404.3
IIIT Delhi,Delhi,Executive,57873.89,2,40,47,102853.09
IIT Madras,Dehradun,Executive,63695.15,4,58,47,104968.77
VIT Vellore,Kozhikode,Executive,51475.87,3,70,46,96762.98
IIT Madras,Kolkata,Executive,63395.76,2,55,44,106768.16
IIT Delhi,Kolkata,Executive,61308.58,1,36,63,108212.99
IIT Kanpur,Kozhikode,Executive,57351.86,1,65,23,110984.65
IIIT Bangalore,Ajmer,Executive,42904.19,2,75,51,112731.79
"IEM, Kolkata",Rajpur Sonarpur,Executive,60161.59,4,37,52,92508.17
NIT Bhopal,Dehradun,Executive,52830.06,1,47,46,69490.49
TIET/Thapar University,Hyderabad,Executive,60570.41,1,67,20,117205.0
IIIT Bangalore,Kolkata,Executive,69040.76,4,69,25,95876.82
IGDTUW,Durgapur,Executive,52394.37,2,67,19,74659.21
DTU,Rourkela,Executive,59026.75,3,36,20,119464.09
IGDTUW,Rajpur Sonarpur,Manager,46645.56,1,84,46,66744.26
Manipal Main Campus,Chennai,Executive,43795.16,1,46,31,94748.18
IIIT Delhi,Rajpur Sonarpur,Executive,70501.74,4,64,32,72241.9
VIT Vellore,Hyderabad,Executive,71734.08,1,78,63,101528.43
IGDTUW,Mumbai,Executive,41620.48,3,52,48,63043.28
IIT Delhi,Kolkata,Manager,54245.14,1,40,22,105778.27
SVNIT Surat,Delhi,Executive,56784.94,3,78,24,93290.49
IGDTUW,Bangalore,Executive,42795.18,1,78,58,93056.51
IIT Kharagpur,Dehradun,Executive,59478.51,4,56,40,91689.27
SRM Main Campus,Rajpur Sonarpur,Executive,44913.34,2,44,44,96833.69
"IEM, Kolkata",Dehradun,Executive,54074.14,1,46,25,96652.55
"KIIT, Bhubaneswar",Asansol,Executive,46054.27,3,51,30,78347.38
"IEM, Kolkata",Delhi,Executive,67743.08,1,73,37,74938.44
IGDTUW,Chennai,Executive,55220.48,3,75,18,77666.68
IIT Bombay,Rajpur Sonarpur,Executive,56505.18,3,52,46,75960.94
IGDTUW,Bangalore,Executive,43314.54,2,55,20,88494.73
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,48533.89,1,41,26,103492.32
IIT Bombay,Rourkela,Manager,40404.6,4,66,23,89155.29
"KIIT, Bhubaneswar",Chennai,Executive,68195.2,2,66,54,65319.09
"IEM, Kolkata",Rourkela,Executive,42229.17,3,37,55,99052.62
IIT Bombay,Asansol,Manager,52368.84,4,64,60,76751.15
"IEM, Kolkata",Kolkata,Manager,73862.38,2,67,62,103828.52
IIT Madras,Hyderabad,Executive,46875.8,3,80,26,100887.12
IIIT Delhi,Bangalore,Executive,45958.47,4,52,51,88878.4
IIT Delhi,Durgapur,Executive,50415.45,4,37,45,77086.02
TIET/Thapar University,Kozhikode,Executive,56979.52,4,69,50,85842.74
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Manager,41891.89,4,71,62,85793.61
"KIIT, Bhubaneswar",Durgapur,Executive,55272.25,4,72,23,61802.17
IIT Madras,Rajpur Sonarpur,Executive,65500.18,2,39,56,118310.86
DTU,Mumbai,Executive,47569.24,1,83,29,106498.96
Manipal Main Campus,Rourkela,Executive,70275.18,1,59,21,72403.9
IIIT Bangalore,Asansol,Executive,64851.09,2,47,47,82452.46
IIIT Bangalore,Asansol,Executive,62034.75,4,63,29,71262.58
NIT Calicut,Bangalore,Manager,66917.63,1,63,21,81014.91
VIT Vellore,Delhi,Executive,47889.59,4,84,38,103119.44
IIT Madras,Dehradun,Executive,55472.9,1,37,51,105538.23
